000160	0001111000000000	0001111000000001	1110110000000001	1010111000101000	1010010001010111	1101011100111100	0101010101101101	1001001101010111
000170	0110110111010010	1111111000000010	1110000111110000	0100111001010000	1000111111110010	1010110110111111	1111010010111100	1011001000110100
000180	0001101001110100	0100111111100111	0000000000000000	0010001100000000	1001100100010000	1110010110011000	1010110000101000	0111100111010111
000190	0000111011100011	0111000001001111	0101001100110110	0101001110100011	0110110111010001	0110101101011000	1011001010100100	1000101100000000
0001A0	0011101101010110	1101100011000001	1100010101101101	1111001100101000	0011001011010001	1001101101011001	1000111000111111	0000000000100000
0001B0	0000000000000000	0001100000100100	0101101001011111	0010100001110000	1110010010101100	0111101110010101	0101100001000110	0000111110110111
0001C0	0110010100110010	1100000010111111	1001111001111110	0000010101010111	1100011111101011	1101100100000001	1010100010000110	1100101010011101
0001D0	0000011111000011	1110111001110000	0100111000100111	1010010001101100	0001111111001011	0000000011100000	0000000000000000	0011111100100100
0001E0	0010000000101000	0010100011000000	0110011110101100	0101101111100001	0011111000111110	1110010000000111	1111100100001100	0111001101100001
0001F0	0001100110101110	1101100111000100	0111010111011110	1110001011010011	0011110000010011	1101001101001110	0010000111010100	0000111101000111
000200	1111010001001101	0001101011011110	1001011111010001	0000000011000000	0000000000000000	0010010000011111	0100110111110001	0010100011100000
000210	0000001010101011	0011110011111101	1000100001001001	0011111101001000	1101010100011110	1111111000101101	1011100000101111	1100111011000101
000220	0101101000110011	0101011110000000	1110111010000100	0000100001011001	0011100100000111	1011111100100001	0110000011100010	0000000000000000
000230	0010011100000000	0110000000000001	1001010001001111	1001010100101000	1101000101100100	1000010000000101	0001100001100001	0001011000100110
000240	0001000011101001	1010001111110010	1110111100110010	1111110011000110	1010110100000001	0100000111000000	1101101110010001	1100010000101011
000250	1000110110010111	0011001000101010	0111001111011110	1011111100101001	1101011110011000	0101110101000100	0000000011100110	0000000000000000
000260	0000010100100011	1011100001110100	0010100000111110	0110001110111000	0011000000010011	1000010111010101	1110111111110101	0111101111110010
000270	0001010011000000	0001001001110000	0110010100100101	1000110010001100	0011110010001111	0000110100010110	1111011101001011	0000001000000101
000280	0101100100110100	1100001001110011	1000011010011011	1001110001110111	0000000000000000	0010001100000000	0001000000000001	1100000010100001
000290	1011011000101000	1001001110010100	1010111100101111	1011000001100010	0010100001001010	0001011110010001	0011110101101011	0110111110001011
0002A0	1100000101101100	0011101010000000	0100101000000011	0110110100001111	1111000011010001	1100101001111010	1000111101011011	1111101001000110
0002B0	1010001100000100	0000000001001101	0000000000000000	0000000100100011	1100111100011000	0010100001100000	1001000010110011	0010100001011100
0002C0	0010110011110011	0011110101010111	1001010000110011	1001010011010110	1111101011000111	0100001011101101	0010101111110101	1100111000000101
0002D0	1001000111000111	1111011111010001	1010010000100110	0011011110011000	1100110110001101	1100001100100011	0010010000110101	0000000000000000
0002E0	0010011000000000	1111101101001100	0000000001000111	1011000100101000	0010011010111110	1011111010101011	0111011001001100	1100101101010100
0002F0	1111111111000111	0010010100111011	1001011111111101	0000001100111101	1011100100010000	0011010110111011	1001101111001110	1001010100110010
000300	0010011101100100	1111001101010001	1111101011001010	0000010001010010	1101111101100111	1000000001010011	0000000000000000	0010001000000000
000310	1001000100001001	0110001011011011	1011000000101000	0100011100111010	0101100000000111	0000110101110010	1110000001011101	1010101000010000
000320	1110000001110001	0101101110100101	0000011101110110	0101011011100000	0000010000111010	0011001100001011	1010110110011001	0101011110101011
000330	0100011111101000	0101010011010000	1010000011010000	0000000000000000	0010001100000000	1000111000000000	1101100010100111	1010111000101000
000340	0101001110010111	0100011100001010	1110001010111110	1100000011011101	0011111011011100	1100011000101101	0110100111100110	0110101100111111
000350	1100001101000010	1101111111010100	0000000110101000	0010011000010111	0111101000101100	1011101100010011	0100001100111101	0011111010111011
000360	0000000010000000	0000000000000000	0011110100011111	1101001001110111	0010100000000000	1101100110101100	1001111000010100	1111000011010011
000370	1011110101110010	1011000010111000	0000101000001001	0000010011010001	1001110111101000	1000000100001000	1101011001100010	0010001000100101
000380	1010111010110110	1100111000001001	1011010100100010	0100000010011001	0000000000000000	0001111100000000	0001101100001101	1001110011101111
000390	1010110000101000	0101101111000101	0100011110000000	0100101000000110	0001101011011110	1010001101110111	0000001001001111	1111101110000110
0003A0	1110101000110111	1111011010001001	0110011001100010	0011000110111001	0001100011110110	1100000101010011	0110011010110011	0000000011001000
0003B0	0000000000000000	0000111000011111	0011110001100111	0010100000011000	1100101100111101	0001111110000110	0101000010110101	0110110010101110
0003C0	0000011011011110	0000010011111001	0011101100100111	1110100010100000	0011101100101100	0101100010001100	0000001000100001	0111010101110001
0003D0	0011111011101100	0010000001100011	1000100000000001	0000000000000000	0001101100000000	1110000101010100	1111101000000000	0000011000101000
0003E0	0011101000111111	1000011111110010	1100101011101011	1110111111101111	1010001111010011	1011101111100100	1100111010111001	0011111011101110
0003F0	0111110110010110	1101110110010100	1111101000111101	0000110100111101	0000000011000000	0000000000000000	0000010100011110	0100101011011011
000400	0010100000101001	0011011000000110	1000110101110000	0010001101010011	0000000011000101	1001100011000100	1011111101100011	1111100110010111
000410	0000100010100111	1010001110100010	0100100100001110	1010001001001011	1000111101010001	1111110111010011	0000101101001001	0000000001101000
000420	0000000000000000	0000010100100001	0111100000010111	0010100001011100	0111001110101001	1011100110001010	1010011101110100	1100011110100011
000430	1011100010000001	1111011100010110	1110100010000100	1110111101010101	1010011011111111	1111011001110110	1011011001101110	1011001011101010
000440	1100001001001001	0011010001111001	1110101101001111	0101000001110110	0000000000000000	0010001000000000	1010101100010110	0110001000010000
000450	1000010000101000	1101010111000000	0110010001011101	1000110011110100	0010000110010110	1000011110111001	0000100100110100	1111011111001011
000460	0001000101011010	1100110111010101	1111010111000111	0101011001001001	1101000011101000	0110110011010001	1010011001001000	0000100100010001
000470	0101000110011010	0000000000000000	0010010000000000	1010001000000000	1111100001100100	1011101100101000	0101010100011111	1101100100011011
000480	1011111011011000	0101000111100101	0011110000111011	1000111100111101	1110001100101100	1001111110010010	0111011011101011	1110001001001110
000490	0011000001001000	1110110111110100	0011010010111010	1001101000111000	1100000011000001	1000101100010001	1000000000111111	0000000000000000
0004A0	0010000100000000	1011000000001001	0101110101010110	1011101000101000	1000111000110111	1101111110010011	1000101101110010	0010010010010000
0004B0	1101110110110010	0110111001011000	0000101000001101	1001110100111010	1001110100010011	0101000010100111	0111111011101111	0111101011010101
0004C0	0110001110010000	1010110010010011	1100010111111000	0000000001100000	0000000000000000	0000010100100010	1110010011011001	0010100000110000
0004D0	0111001010111001	1110000110111011	1000111000110100	1101011000000011	1110001010011000	0001010110101001	1001011111111101	0110111100111001
0004E0	0100000111111011	0000101111111000	1000111100110001	1001110111101110	1111111111111011	0010100100110011	1100111001010010	0111001100101010
0004F0	0000000001111100	0000000000000000	0000000100100011	1101111000010101	0010100000100010	1000110010111000	0110111111111100	1001111000101111
000500	1010010000110101	0000011011110000	0001101101000110	1000111011111010	0101101011010000	0101111111011010	1101111100111011	1001000111010000
000510	0101110110110111	1010001101111000	0101011010111000	0101011011001011	1110100110011011	0101011001010100	0000000000000000	0010001000000000
000520	1101101100000111	1111100000100001	1011011000101000	1110000011011100	1011000000101101	1000100000111101	1011000010110011	0000110010100001
000530	0011011101001011	0001010011001100	0100011000111110	0100111101010111	1000000110001111	1110000010111111	1011010000100111	0011101111111110
000540	0011101011111000	1011101010011111	0101100010111101	0000000000000000	0010001000000000	1110110000010100	0000000010001000	1011010100101000
000550	0011101111101101	1110110001000001	1011111000001111	1011011101111011	1001000000101000	1100010001101010	1111000100111001	1110010000101111
000560	1111111000011010	0000110111010011	0100110110010110	1010111111110001	1101001101010001	0011000010110010	0011011010001101	0110000000111001
000570	0000000000000000	0001111100000000	1111011100000010	1110110000110110	1011010100101000	0111101100000011	1011101110011110	1100100010011010
000580	1111011000101001	1100101110111110	0011111101001100	0111111011100110	0101111000101110	0011110100000100	0101011001101111	0100011110100011
000590	1100111011010011	1110100101110010	1010111101001100	0000000001001000	0000000000000000	0000000000100010	0010101010000110	0010100011110000
0005A0	1001110110110011	1111011000110011	1111100011101000	0110111110001110	1001110010010101	1110000111000000	1011001110010110	0100101101111110
0005B0	1010001100111101	1110000100011011	1110010001000101	1111001110010111	1110010011110110	0010100011010100	0010000100111111	1100110001110110
0005C0	0000000010000000	0000000000000000	0000001000011110	0011110000001110	0010100001010110	1001110110110011	1111011000110011	1011010111001101
0005D0	1111001111110001	1011101011000000	1110111111100000	0001011010010000	1011001110011100	0100000001001100	1110100011110110	0100000010100001
0005E0	1111111100000011	0000111000100101	0110000101000001	0000000001101100	0000000000000000	0000000000100001	0011100011001011	0010100011110110
0005F0	0100100110110010	0010101101101000	0110011101101000	0010100101011110	1010000011100110	1011111110101111	0101111110010011	0101011011011000
000600	0111001100010010	1110011101000011	1111111111110101	1110001011110100	0011101010101111	0111100101110110	1010111000100100	1000000010000011
000610	0000000000000000	0001110100000000	0111001100001000	0110111010101110	1011000100101000	0001101110000000	0011100100010010	0011101110100111
000620	1100011011110011	0000001101001101	1111100011101101	0001101000000110	1101000011101000	1111111001001110	0010110100010010	1000111010101000
000630	1110010110100011	1110011111001110	0000000011001000	0000000000000000	0000101100011011	1111000100010001	0010100010000110	0011101010110000
000640	0010111100110010	0001000101000100	1111000011001010	0101111010101111	1001100010011111	0001000110100111	1101001010100111	1100011111100000
000650	1100110101110001	1111000011011000	1111110010101000	1111000001011010	0000000000000000	0010010100000000	1011101000100000	1000010000010001
000660	1011010000101000	0000000101111001	0100001110110111	0110111111010101	1111001010110000	0010101001111101	0001110001000011	0101111100101111
000670	0011111001001111	1110001010100101	1011110111000100	1110101111111100	1000100000101100	1111001011111010	0010100001110101	0001100101010100
000680	1100001000001111	0101010000111011	0000000000000111	0000000000000000	0000001100100011	0000011101111110	0010100001110100	1101100010111111
000690	1110001111110011	1111100001001010	0110110110011010	1111010101110001	0001011011101000	1001101110011011	0100001110110100	1010110010100101
0006A0	1111100000001001	0001111110100001	0010111001100010	0011101101101100	1110111011011001	1000100101111101	1100110001110011	1111001001001010
0006B0	0000000000000000	0010000000000000	1010101000000000	0100000000100111	1011100000101000	1110110010000010	0101001100010100	1011110000111111
0006C0	1101011100110101	0111011111001001	1101100111110100	0011001011000011	0000110000110101	1001111101111100	1100111010110101	1011000110011110
0006D0	0000101101001010	1000101001011111	1101000110111110	0101010110110101	0000000000000000	0010000100000000	1100010100000110	0111111010101000
0006E0	1011011000101000	1000011110011100	0111001100111010	1111011110111100	0001110010001001	0101100011111010	0011011001111101	1001001110001000
0006F0	0100000011000100	1001110010100100	0101000101110000	0101000001011100	1111000110001010	0110000110011100	0001010001001000	1110111110011010
000700	0000000000101000	0000000000000000	0000010100011101	1001101111110011	0010100000010000	1111111110110100	1100101000110110	0001100011100010
000710	1100010010000110	0110010000100111	1000000100110101	1001011110010110	0111001101100111	1110110011011111	0110001101100100	0010011110110100
000720	1011010100000001	0101110010101000	0001010010101010	0000000000000000	0001111000000000	1100001100000100	0011001000100010	1011001100101000
000730	1001010110110101	0101011001100000	1010111011011110	1011111111001001	0110001000100100	1101000101000001	1110010100000011	1001110101000001
000740	0001010101110010	0100011011011110	1101100110110101	0101110011011010	1111101010001110	1011010000001011	0000000000000000	0001100100000000
000750	1101001000101001	1001000000011001	1011001000101000	0111100100001011	1001011011111101	1110101111101111	0001110000011001	0100001011001110
000760	1010001000111100	0100101010000100	0101001101111010	0011010000001100	0001010101010001	0000000101001110	0000000000100000	0000000000000000
000770	0000101000011101	0100100001000100	0010100001001100	1101000000111110	0001110000011011	0011000111000001	1011001101010000	0010100111001100
000780	0110100111100011	1000100000000000	1000001101011111	0101110110111001	1111101000111100	1110000101110011	1011010110010100	1111111100111101
000790	0111000001010001	0000000000000000	0001101000000000	0111111000000001	0000111111011001	0011111000101000	1011010101110101	0010111010111001
0007A0	0010001111111001	0111010101101110	1011000110000101	0101001100000100	1110010100101111	1110010001011111	0010111110001111	1110100100000010
0007B0	1110110011000001	0001000001100110	0000000000000000	0001110000000000	1001110100000000	0111101011101010	0011111000101000	0000011001111000
0007C0	0110001100111000	1101010000101011	1011010111101100	1001011000110100	1010011011000110	1010101000111110	1101010100011011	0001100111100100
0007D0	0000000110100010	1100011110000001	0100000011010100	1000000000000010	0000000000000000	0001110000000000	0001001100011110	0110110111111010
0007E0	0011111000101000	1100011000100001	0110010100111000	0000010011010011	0010010011001011	0011011011100010	1110101101001101	0001000110100001
0007F0	0010100111100100	1100011011101100	1001111010001101	1011100010101011	0110110101011010	1010000011110100	0000000000000000	0010000000000000
000800	0000000000000001	0110011000111110	0011111000101000	1100011000100001	0110110000111000	0110101100111000	1000010101010010	1100100000001001
000810	0100001100111101	1011111000000101	1010011000111001	0011000011110101	1101001100001101	0011000110000100	1001000001111100	1010011100111010
000820	0011000100110001	0011110000110000	0000000000000000	0010001000000000	1011100000000000	0110001000011011	1001000100101000	1100110110101010
000830	0010111000110001	1101011010111000	1001001110000110	0111101000101001	1111101111101111	0111010100100111	1000010110011011	0100011001010100
000840	1000101000010001	0100011101110010	1000000101000110	0111011000011001	1001110101101110	1010011101000001	0010101101001100	0000000000000000
000850	0001111100000000	0001010000010100	1111110001111101	1001010100101000	1011101010110101	0000010011001110	0001100000111100	1001100111111000
000860	1010000101011100	0111000101001110	0100101110111011	1001101010100100	1100010101110000	0111010001011010	1101100111000101	1110111000110100
000870	1010001100000001	1110001010001010	0000000000100000	0000000000000000	0010011100101001	0110101000100100	0010100011011101	0111101110110111
000880	1010010111110011	0100011010111001	1011110110110110	1010100111011001	0101000001110110	0011111110001011	1001001011100110	1111001011001000
000890	0111110111110000	1110110011000001	1000000100111001	0111101011001011	1101000010110001	1100010100010000	1100100011111101	1010111111010011
0008A0	1110000011011010	1010001110110011	1100000010100100	0000000000000000	0010011100000000	1101001000001100	1101101011000111	1011010000101000
0008B0	0000110011101101	0001111100101101	1001110001000111	1110001100110111	1000010101110100	1100011011110010	0101011110010101	0111110000111000
0008C0	0001110110011001	0000110010111010	1110011001010001	1110111000010101	0111110101111001	0000011001010000	1101001010011000	1000001110010100
0008D0	0100100001010111	1011000001001011	0000000001101000	0000000000000000	0011000100011110	1110100000010111	0010100000010101	1001000010110011
0008E0	1100110101011010	1011000001100101	1001001010000110	1010010000111000	1101010101010000	0001010000100001	1001101100000111	0010000010100011
0008F0	0001111000101001	0010100100000001	0011111100000110	0001010000010110	0101110100100000	0000000011100000	0000000000000000	0000000100100010
000900	0001110101110111	0010100011001000	1011111010110001	0011000100100110	0110101110111111	0001000010011010	0100100011110111	1110001000101010
000910	1001101010010011	0010111011101010	1010111110011011	0010100110100111	0011010010010101	1111001110001110	1001011100000011	1000001000010111
000920	0010101110000101	0101011101010100	0000000011111110	0000000000000000	0010001000011111	1001110001110111	0010100011000000	0111101000111110
000930	1110000000001100	1001010000101001	1000100011100000	1101100110101100	1101100111001001	1001101011010111	0000101011001100	0001000001100111
000940	0111001000100111	1000110011110100	1001101100010010	0010001100011100	1011011101010001	1100000000111110	0000000000000000	0001111000000000
000950	0110111100000001	1101111101000111	0011111000101000	1001001001111001	1001101100001101	1010001000111100	1011100101010010	0010110110011110
000960	0000010001101011	1111001110100001	0110101101111010	0110000111000001	0011010001011110	0010100011101011	0100001011100000	0001000111101011
000970	1111101000111000	0000000000000000	0001110100000000	1001010100000011	0000001001110001	0011111000101000	0100101101101001	0001001111000101
000980	1000100100110101	0111100000010011	0011010100000001	0101000000110011	1110000001011000	0110001101101001	1100100001000011	0101011010000000
000990	1000000011110100	1000100011110001	0011100110010111	0000000001111010	0000000000000000	0010100000011111	0011000010000011	0010100001000010
0009A0	0011000100111110	1110111001001001	0000010100000100	0010100110101010	1110010100000011	1010010001000000	1011110000000000	0111110000011110
0009B0	1001001110111001	1010001100011101	0010100010111001	1100011101100100	1100000100001111	0100001010100011	1010000010111110	0000000000000000
0009C0	0001110000000000	1100000101100101	1100000011001001	0011111100101000	0010110001010100	0100001111001100	0101001010001011	1000110110101000
0009D0	0011100110000010	0111010111100001	0001001111010010	1111000001111111	1111110001010000	0111111101010100	1001110010101000	1001011001000110
0009E0	0101100101010111	0000000000000000	0001100000000000	0011110000001001	1100111111010010	0011111000101000	1100011000100001	0110001100111000
0009F0	1100101011101111	1011111010111111	1110100101101011	1101001110110101	1110101110011010	0111111101010001	1001110111000110	0111100111101000
000A00	0001000010000111	0000000000000000	0010010000000000	0001111100000010	1010100001110000	1010100100101000	1100101011101000	0111110001010100
000A10	1111010111110101	1101111100010001	0001110010111101	1111101000110000	1110011000000101	0110000000000011	1000001001010001	0100010011101110
000A20	0101001011111111	0110000010111011	0000010010100101	0101011100110000	1111011111000011	0101111001111100	0101000001110100	0000000000000000
000A30	0010011000000000	1010011100000101	0111010000100001	1011100000101000	0101100110100100	1110011001011010	1101111010011101	0101010000011100
000A40	0010111011111011	0111100100100101	0000111011101101	1011111001100010	0100001000010011	0010010010011011	1110110001010011	0010000000010001
000A50	1000000100001101	1011111110100010	0101101111011000	1011111111011000	1111010000011100	1100100001101010	0000000000000000	0010010000000000
000A60	1101101100001101	1011000010101010	1011100000101000	0100000110011010	1101010101111001	1000001110011110	1100101000111100	1000111100100011
000A70	1111001011011100	0101111100100011	1101011110110010	0000001001011111	1101001010110101	0101011000000110	1011000011101011	0010100010101100
000A80	1011011010100011	0000110111100111	0010011110011110	1011000000111111	0000000000000000	0010010000000000	1001110000000100	1110000000110110
000A90	1011011100101000	0110001011000100	0111010101010011	0110111000011101	0101001011110100	0101001111100001	0011000001110111	1000010001110010
000AA0	1011000110001100	0101000011010000	0111011011110101	1001001010001101	0110000000010000	0010101111101101	0010101100011111	0111011101000100
000AB0	1011110010001100	1100000010010011	0000000000000000	0010001000000000	0100000100000010	1101000001100010	1011011100101000	1100000001111111
000AC0	0110110111011101	1111111101010001	0111111110100111	0000010010011111	0000011100000010	0000000011100100	1010110010010101	1101011110010001
000AD0	1101011110100010	0100000011101110	1011000100101000	1111110110011000	0001001101100110	1100011010000101	0000010011110111	0000000000000000
000AE0	0010010100000000	1000101100001101	0001100000001111	1011011000101000	1111100000000111	0100000001000110	1011010111011000	0011010100010110
000AF0	1100101101100011	1011100110100010	1001101101001011	1000011101101011	1100010110100111	0000101000110111	0011011011001011	1110000110000011
000B00	1110000110100101	1010111111111111	0111001100110000	0011011010101001	1111000001000100	0000000011100000	0000000000000000	0111110000100111
000B10	0011100001010001	0010100000000000	1101101010110101	1110111000001001	1111101000100010	0001101001110100	1110101110001100	0110111010100001
000B20	0111101111111111	1000110111100000	1100110111000000	1101111110111000	0011110101111100	1001111101011010	1111001011010001	0001010010011111
000B30	1001101011100111	0100001011100010	1000010101100101	1011100100111100	1000000001100000	0000000000000000	0010001000000000	0001111100000101
000B40	0110111110111110	1011010000101000	1100011011111101	1110000000000110	1101001010011110	0101101100111011	0001001000000010	1101011111100001
000B50	1111001011010011	1001111001001010	1100100001011110	1101110110000011	1001011101110001	0000111001001100	0000111101001000	1011010111101001
000B60	0101100111110101	1111000010110110	0000000000000000	0010000100000000	0110011000001000	1111000001100001	1011001100101000	0000100111010010
000B70	0000111101111110	0001001111010110	0001001011001110	0100110001101000	0011011101011111	1000100000001111	1100000111001101	0010100000000111
000B80	0001010000011101	0010100111110101	0011111000001001	1000001101101000	1000100110001011	1000110010000000	0000000000001000	0000000000000000
000B90	0010011100011111	0000000000111010	0010100010100111	1010111110110011	0001111110001110	0100000011100110	0010011000010101	0111110111000011
000BA0	0101001000110110	0100011101000001	1101100001010101	1000001110110110	1000110111010101	0101100001011111	1110111101101110	0111100011101100
000BB0	1000011010100101	0100000011110001	0000000000000000	0010001000000000	1000101000000101	0000010110110001	1011001100101000	1011101110011111
000BC0	0011011000101101	1101001101101110	0010000000000000	0101100011010111	1110010111010011	0001110111001100	0100111010001110	0001110111100000
000BD0	0111110000010001	1000001011010110	0101101001100111	0100001111100111	1001110100111101	0111101011001011	1011100001000110	0000000000000000
000BE0	0001110100000000	0100001100100000	1011000110101000	1011001100101000	1110001001110000	0100000110101100	1101110101111010	1011000010010111
000BF0	0100001101010001	1101011100001100	1010000110101010	1101110100011011	1111100001101101	0110000001010101	1100001111110010	1011011100001111
000C00	0111111101001011	0000000010100000	0000000000000000	0000111100011010	1001000110000100	0010100010001110	0001111110110010	1110110101001010
000C10	1011101101001000	1111110000111000	0001100110111011	0100101000001011	0000000101000101	0111000000101110	0100101100000001	0110101101001111
000C20	0111101111001011	1100101101100101	0000000010111001	0000000000000000	0000011000101100	1111101111110001	0010100010110110	0111011010110100
000C30	0111111101101001	1110000111111110	1110100110010111	0100011110010000	0001001110000011	1001100000100111	1001100100110010	0011001100101000
000C40	1011011011110111	0110000111110111	1100100011110001	1111010010001000	0000010000111111	1011010111101010	0010100011101010	0100000111110101
000C50	1110100111001011	1000001101111100	1111111110011100	1111110000111000	0000000011010100	0000000000000000	0000110100100010	1101010110000001
000C60	0010100010110110	0101001010111011	1000011000000110	1111110111001111	0011000010100011	0010001100001000	1101110100110110	0011101111101100
000C70	0110010111001111	1010010100101111	0001100100110100	1000000100010010	0011110000001011	0101101101010001	0110110100000011	0001111010001011
000C80	0110111101100010	0000000011110000	0000000000000000	0100100000011110	1001000101110110	0010100010000000	0011000110111010	0010101110010011
000C90	1011011000000110	0001101110101011	0110111100100001	1000101101001001	0111110111000100	1010011101000110	0011011010001110	1111010011100101
000CA0	1111100110110100	1110001000111000	0100011100110000	0001001110010001	0000000010000000	0000000000000000	0001011100011110	0001011111011111
000CB0	0010100010010000	1010010010110111	1010010000111011	1001011010101000	0011101010101111	1011101110110010	1110110101110001	1101000100110000
000CC0	1100000001011100	0001100010110111	1101101001111110	1110000111100110	1010101001010010	0011111010101111	1000101010000110	0000000001100000
000CD0	0000000000000000	0000010000011101	1111011001111101	0010100001011000	1001100010110110	1011011011110111	0011110111001110	0101101001000101
000CE0	1101001100111110	1100100110110100	1010100101010001	1101011010101101	1001000110110001	1010101010101001	0100110000110001	0011010101000111
000CF0	1110101111111001	0101010010111110	0000000000000000	0001111000000000	0100001100011001	1100000001000010	1011010100101000	1011100000000000
000D00	1101000000100100	1101101010110110	0000110111100110	1111011110100010	0000011110101010	0100011010010101	0011010110001111	0010101011010110
000D10	0101110100110110	1111000100100001	0001110011000101	0111101010111110	1100000010110010	0000000000000000	0001100000000000	1001010000001110
000D20	0101000000111000	1011001100101000	1110010101110000	0101011111011000	0101011110001010	0011101000000010	0100000100010100	1100100101101011
000D30	0110101000011101	1100101010110001	1101110001011101	0000110000101111	0101000010000001	0000000000000000	0001110100000000	0000101100000010
000D40	1110100010000111	1011000100101000	1001100011011100	1001010100111010	1110110110111100	1000101010110110	1011101101010011	1001100111011000
000D50	0100111110000101	1101101001101011	0010100101011001	1111010000100110	0101010101100001	0110010110010011	1110100110000111	0000000011001110
000D60	0000000000000000	0001111100011110	1111011000011010	0010100001111100	1100101100111110	0100000111110011	0010010001011110	1101101111000111
000D70	1001100010100001	1010100100101000	1101111111010001	1011100101110011	1011110010011010	1100001101011011	1111110110011000	1100001111010011
000D80	1100000000101101	1111111111100101	0000000011100000	0000000000000000	0000000000011011	0110000010101001	0010100010000100	1100101100111110
000D90	0100000111110011	1011000001100010	1110100101000011	0111000001011110	0110001010110010	0101011111000010	1110000011111100	1100011110111011
000DA0	0100111000011000	1111000001000011	0010101110010010	1110100000110110	0000000000000000	0001100000000000	1110001100000001	0010000000111101
000DB0	0011111000101000	1110010110110010	1000110001110001	0010001101111001	1111111010010101	0010001001111001	1011111001111011	0010111110011111
000DC0	1011011001000001	0000000101101011	0001111010100010	1101000010010111	0000000000000000	0001101100000000	0101101100110111	0001001010001100
000DD0	0011111000101000	1000000000010010	1011001110011111	0001011110000111	1101010100000001	0011101000000011	1110001110111100	1111001101100100
000DE0	0010111101000010	0000010101100001	0110100000001001	1011001011000111	0100011010011011	0000000010000000	0000000000000000	0011001100100001
000DF0	0101110110100010	0010100000000000	0000001010010001	1100011000011000	0111010001001100	0111101110001011	0000010010010101	0101010001110000
000E00	1101001000110100	1100010101011110	1111100110010111	1010010101010111	0111010011000110	1001010100111111	1001100101001100	0011110111000011
000E10	0111100011010010	1100000010100001	0000000000000000	0001111100000000	0011000000000101	0000100101001110	1001010000101000	1111011111100111
000E20	0011111100100000	1101100110001000	1100101011010101	1011111001010100	1010111010001001	0100110001000111	1110101101110000	0000001010011101
000E30	1110011101000110	0111011110000110	0100101110101000	0011100101000000	1110001110000001	0000000010111100	0000000000000000	0000011100011110
000E40	0101000011010101	0010100000010000	0101101010010100	0110010000001111	0100011001000011	0000101101101110	1010101001100110	1101101001101111
000E50	1101111010011101	0000001010110111	1110111110110100	1110011100001100	1111111010111001	0010111110110011	1000010100100011	1000101011010001
000E60	0000000001111000	0000000000000000	0000010100011101	0000110000010010	0010100000010010	0101101100111111	1010010001101111	1011111110000101
000E70	0010010001000101	0010000010110011	1011100101101110	0110111111001000	0101011100001000	1001011111111111	1111001011101011	0100101011111110
000E80	1010100100111011	0100001110000001	1100000000010110	0000000000000000	0001101100000000	0001011100010101	0000000010111000	0011111100101000
